county,technology,columns,candidate,votes
Alachua,Optical,1,under,217
Baker,Optical,1,under,79
Bay,Optical,1,under,541
Bradford,Optical,2,under,41
Brevard,Optical,1,under,277
Broward,Votomatic,1,under,4946
Calhoun,Optical,1,under,78
Charlotte,Optical,2,under,170
Citrus,Optical,1,under,154
Clay,Optical,1,under,223
Collier,Votomatic,1,under,2070
Columbia,Optical,1,under,76
DeSoto,Datavote,2,under,66
Dixie,Datavote,1,under,22
Duval,Votomatic,2,under,5090
Escambia,Optical,1,under,679
Flagler,Optical,1,under,60
Franklin,Optical,2,under,70
Gadsden,Optical,2,under,121
Gilchrist,Datavote,1,under,47
Glades,Datavote,1,under,68
Gulf,Optical,2,under,47
Hamilton,Optical,2,under,31
Hardee,Datavote,1,under,84
Hendry,Optical,2,under,39
Hernando,Optical,1,under,83
Highlands,Votomatic,1,under,466
Hillsborough,Votomatic,1,under,5431
Holmes,Optical,1,under,97
IndianRiver,Votomatic,1,under,1044
Jackson,Optical,2,under,94
Jefferson,Datavote,1,under,30
Lafayette,Optical,2,under,17
Lake,Optical,1,under,203
Lee,Votomatic,1,under,1975
Leon,Optical,1,under,176
Levy,Optical,2,under,51
Liberty,Optical,2,under,21
Madison,Datavote,1,under,31
Manatee,Optical,1,under,109
Marion,Votomatic,1,under,2410
Martin,Lever,1,under,177
MiamiDade,Votomatic,1,under,10570
Monroe,Optical,1,under,83
Nassau,Datavote,2,under,197
Okaloosa,Optical,1,under,83
Okeechobee,Optical,2,under,84
Orange,Optical,1,under,640
Osceola,Votomatic,1,under,634
PalmBeach,Votomatic,2,under,10134
Pasco,Votomatic,1,under,1763
Pinellas,Votomatic,1,under,4240
Polk,Optical,1,under,219
Putnam,Optical,1,under,82
SantaRosa,Optical,1,under,163
Sarasota,Votomatic,1,under,1846
Seminole,Optical,1,under,203
StJohns,Optical,1,under,426
StLucie,Optical,1,under,537
Sumter,Votomatic,1,under,596
Suwannee,Optical,2,under,39
Taylor,Optical,2,under,87
Union,Hand,2,under,25
Volusia,Optical,1,under,339
Wakulla,Datavote,1,under,49
Walton,Optical,1,under,135
Washington,Optical,1,under,305
Alachua,Optical,1,over,105
Baker,Optical,1,over,46
Bay,Optical,1,over,141
Bradford,Optical,2,over,695
Brevard,Optical,1,over,136
Broward,Votomatic,1,over,7826
Calhoun,Optical,1,over,0
Charlotte,Optical,2,over,2985
Citrus,Optical,1,over,54
Clay,Optical,1,over,157
Collier,Votomatic,1,over,1134
Columbia,Optical,1,over,615
DeSoto,Datavote,2,over,568
Dixie,Datavote,1,over,306
Duval,Votomatic,2,over,21855
Escambia,Optical,1,over,3680
Flagler,Optical,1,over,7
Franklin,Optical,2,over,350
Gadsden,Optical,2,over,1946
Gilchrist,Datavote,1,over,241
Glades,Datavote,1,over,281
Gulf,Optical,2,over,362
Hamilton,Optical,2,over,373
Hardee,Datavote,1,over,323
Hendry,Optical,2,over,760
Hernando,Optical,1,over,148
Highlands,Votomatic,1,over,520
Hillsborough,Votomatic,1,over,3640
Holmes,Optical,1,over,40
IndianRiver,Votomatic,1,over,790
Jackson,Optical,2,over,998
Jefferson,Datavote,1,over,540
Lafayette,Optical,2,over,160
Lake,Optical,1,over,3138
Lee,Votomatic,1,over,2531
Leon,Optical,1,over,0
Levy,Optical,2,over,708
Liberty,Optical,2,over,167
Madison,Datavote,1,over,444
Manatee,Optical,1,over,1264
Marion,Votomatic,1,over,890
Martin,Lever,1,over,56
MiamiDade,Votomatic,1,over,17833
Monroe,Optical,1,over,97
Nassau,Datavote,2,over,1295
Okaloosa,Optical,1,over,679
Okeechobee,Optical,2,over,774
Orange,Optical,1,over,1197
Osceola,Votomatic,1,over,1039
PalmBeach,Votomatic,2,over,19218
Pasco,Votomatic,1,over,2124
Pinellas,Votomatic,1,over,4258
Polk,Optical,1,over,668
Putnam,Optical,1,over,79
SantaRosa,Optical,1,over,67
Sarasota,Votomatic,1,over,994
Seminole,Optical,1,over,48
StJohns,Optical,1,over,130
StLucie,Optical,1,over,82
Sumter,Votomatic,1,over,170
Suwannee,Optical,2,over,686
Taylor,Optical,2,over,517
Union,Hand,2,over,233
Volusia,Optical,1,over,171
Wakulla,Datavote,1,over,373
Walton,Optical,1,over,72
Washington,Optical,1,over,36
Alachua,Optical,1,Bush,34124
Baker,Optical,1,Bush,5610
Bay,Optical,1,Bush,38637
Bradford,Optical,2,Bush,5414
Brevard,Optical,1,Bush,115185
Broward,Votomatic,1,Bush,177902
Calhoun,Optical,1,Bush,2873
Charlotte,Optical,2,Bush,35426
Citrus,Optical,1,Bush,29767
Clay,Optical,1,Bush,41736
Collier,Votomatic,1,Bush,60450
Columbia,Optical,1,Bush,10964
DeSoto,Datavote,2,Bush,4256
Dixie,Datavote,1,Bush,2697
Duval,Votomatic,2,Bush,152098
Escambia,Optical,1,Bush,73017
Flagler,Optical,1,Bush,12613
Franklin,Optical,2,Bush,2454
Gadsden,Optical,2,Bush,4767
Gilchrist,Datavote,1,Bush,3300
Glades,Datavote,1,Bush,1841
Gulf,Optical,2,Bush,3550
Hamilton,Optical,2,Bush,2146
Hardee,Datavote,1,Bush,3765
Hendry,Optical,2,Bush,4747
Hernando,Optical,1,Bush,30646
Highlands,Votomatic,1,Bush,20206
Hillsborough,Votomatic,1,Bush,180760
Holmes,Optical,1,Bush,5011
IndianRiver,Votomatic,1,Bush,28635
Jackson,Optical,2,Bush,9138
Jefferson,Datavote,1,Bush,2478
Lafayette,Optical,2,Bush,1670
Lake,Optical,1,Bush,50010
Lee,Votomatic,1,Bush,106141
Leon,Optical,1,Bush,39062
Levy,Optical,2,Bush,6858
Liberty,Optical,2,Bush,1317
Madison,Datavote,1,Bush,3038
Manatee,Optical,1,Bush,57952
Marion,Votomatic,1,Bush,55141
Martin,Lever,1,Bush,33970
MiamiDade,Votomatic,1,Bush,289533
Monroe,Optical,1,Bush,16059
Nassau,Datavote,2,Bush,16404
Okaloosa,Optical,1,Bush,52093
Okeechobee,Optical,2,Bush,5057
Orange,Optical,1,Bush,134517
Osceola,Votomatic,1,Bush,26212
PalmBeach,Votomatic,2,Bush,152951
Pasco,Votomatic,1,Bush,68582
Pinellas,Votomatic,1,Bush,184825
Polk,Optical,1,Bush,90295
Putnam,Optical,1,Bush,13447
SantaRosa,Optical,1,Bush,36274
Sarasota,Votomatic,1,Bush,83100
Seminole,Optical,1,Bush,75677
StJohns,Optical,1,Bush,39546
StLucie,Optical,1,Bush,34705
Sumter,Votomatic,1,Bush,12127
Suwannee,Optical,2,Bush,8006
Taylor,Optical,2,Bush,4056
Union,Hand,2,Bush,2332
Volusia,Optical,1,Bush,82357
Wakulla,Datavote,1,Bush,4512
Walton,Optical,1,Bush,12182
Washington,Optical,1,Bush,4994
Alachua,Optical,1,Gore,47365
Baker,Optical,1,Gore,2392
Bay,Optical,1,Gore,18850
Bradford,Optical,2,Gore,3075
Brevard,Optical,1,Gore,97318
Broward,Votomatic,1,Gore,387703
Calhoun,Optical,1,Gore,2155
Charlotte,Optical,2,Gore,29645
Citrus,Optical,1,Gore,25525
Clay,Optical,1,Gore,14632
Collier,Votomatic,1,Gore,29921
Columbia,Optical,1,Gore,7047
DeSoto,Datavote,2,Gore,3320
Dixie,Datavote,1,Gore,1826
Duval,Votomatic,2,Gore,107864
Escambia,Optical,1,Gore,40943
Flagler,Optical,1,Gore,13897
Franklin,Optical,2,Gore,2046
Gadsden,Optical,2,Gore,9735
Gilchrist,Datavote,1,Gore,1910
Glades,Datavote,1,Gore,1442
Gulf,Optical,2,Gore,2397
Hamilton,Optical,2,Gore,1722
Hardee,Datavote,1,Gore,2339
Hendry,Optical,2,Gore,3240
Hernando,Optical,1,Gore,32644
Highlands,Votomatic,1,Gore,14167
Hillsborough,Votomatic,1,Gore,169557
Holmes,Optical,1,Gore,2177
IndianRiver,Votomatic,1,Gore,19768
Jackson,Optical,2,Gore,6868
Jefferson,Datavote,1,Gore,3041
Lafayette,Optical,2,Gore,789
Lake,Optical,1,Gore,36571
Lee,Votomatic,1,Gore,73560
Leon,Optical,1,Gore,61427
Levy,Optical,2,Gore,5398
Liberty,Optical,2,Gore,1017
Madison,Datavote,1,Gore,3014
Manatee,Optical,1,Gore,49177
Marion,Votomatic,1,Gore,44665
Martin,Lever,1,Gore,26620
MiamiDade,Votomatic,1,Gore,328808
Monroe,Optical,1,Gore,16483
Nassau,Datavote,2,Gore,6952
Okaloosa,Optical,1,Gore,16948
Okeechobee,Optical,2,Gore,4588
Orange,Optical,1,Gore,140220
Osceola,Votomatic,1,Gore,28181
PalmBeach,Votomatic,2,Gore,269732
Pasco,Votomatic,1,Gore,69564
Pinellas,Votomatic,1,Gore,200630
Polk,Optical,1,Gore,75200
Putnam,Optical,1,Gore,12102
SantaRosa,Optical,1,Gore,12802
Sarasota,Votomatic,1,Gore,72853
Seminole,Optical,1,Gore,59174
StJohns,Optical,1,Gore,19502
StLucie,Optical,1,Gore,41559
Sumter,Votomatic,1,Gore,9637
Suwannee,Optical,2,Gore,4075
Taylor,Optical,2,Gore,2649
Union,Hand,2,Gore,1407
Volusia,Optical,1,Gore,97304
Wakulla,Datavote,1,Gore,3838
Walton,Optical,1,Gore,5642
Washington,Optical,1,Gore,2798
Alachua,Optical,1,Browne,658
Baker,Optical,1,Browne,17
Bay,Optical,1,Browne,171
Bradford,Optical,2,Browne,28
Brevard,Optical,1,Browne,643
Broward,Votomatic,1,Browne,1217
Calhoun,Optical,1,Browne,10
Charlotte,Optical,2,Browne,127
Citrus,Optical,1,Browne,194
Clay,Optical,1,Browne,204
Collier,Votomatic,1,Browne,185
Columbia,Optical,1,Browne,127
DeSoto,Datavote,2,Browne,23
Dixie,Datavote,1,Browne,32
Duval,Votomatic,2,Browne,952
Escambia,Optical,1,Browne,296
Flagler,Optical,1,Browne,60
Franklin,Optical,2,Browne,17
Gadsden,Optical,2,Browne,24
Gilchrist,Datavote,1,Browne,52
Glades,Datavote,1,Browne,12
Gulf,Optical,2,Browne,21
Hamilton,Optical,2,Browne,12
Hardee,Datavote,1,Browne,17
Hendry,Optical,2,Browne,11
Hernando,Optical,1,Browne,116
Highlands,Votomatic,1,Browne,64
Hillsborough,Votomatic,1,Browne,1138
Holmes,Optical,1,Browne,18
IndianRiver,Votomatic,1,Browne,122
Jackson,Optical,2,Browne,40
Jefferson,Datavote,1,Browne,14
Lafayette,Optical,2,Browne,6
Lake,Optical,1,Browne,204
Lee,Votomatic,1,Browne,538
Leon,Optical,1,Browne,330
Levy,Optical,2,Browne,92
Liberty,Optical,2,Browne,12
Madison,Datavote,1,Browne,18
Manatee,Optical,1,Browne,242
Marion,Votomatic,1,Browne,662
Martin,Lever,1,Browne,109
MiamiDade,Votomatic,1,Browne,762
Monroe,Optical,1,Browne,162
Nassau,Datavote,2,Browne,63
Okaloosa,Optical,1,Browne,313
Okeechobee,Optical,2,Browne,21
Orange,Optical,1,Browne,891
Osceola,Votomatic,1,Browne,309
PalmBeach,Votomatic,2,Browne,743
Pasco,Votomatic,1,Browne,413
Pinellas,Votomatic,1,Browne,1230
Polk,Optical,1,Browne,366
Putnam,Optical,1,Browne,114
SantaRosa,Optical,1,Browne,131
Sarasota,Votomatic,1,Browne,431
Seminole,Optical,1,Browne,550
StJohns,Optical,1,Browne,210
StLucie,Optical,1,Browne,165
Sumter,Votomatic,1,Browne,53
Suwannee,Optical,2,Browne,52
Taylor,Optical,2,Browne,4
Union,Hand,2,Browne,15
Volusia,Optical,1,Browne,444
Wakulla,Datavote,1,Browne,30
Walton,Optical,1,Browne,68
Washington,Optical,1,Browne,32
Alachua,Optical,1,Nader,3226
Baker,Optical,1,Nader,53
Bay,Optical,1,Nader,828
Bradford,Optical,2,Nader,84
Brevard,Optical,1,Nader,4470
Broward,Votomatic,1,Nader,7104
Calhoun,Optical,1,Nader,39
Charlotte,Optical,2,Nader,1462
Citrus,Optical,1,Nader,1379
Clay,Optical,1,Nader,562
Collier,Votomatic,1,Nader,1400
Columbia,Optical,1,Nader,258
DeSoto,Datavote,2,Nader,157
Dixie,Datavote,1,Nader,75
Duval,Votomatic,2,Nader,2757
Escambia,Optical,1,Nader,1727
Flagler,Optical,1,Nader,435
Franklin,Optical,2,Nader,85
Gadsden,Optical,2,Nader,139
Gilchrist,Datavote,1,Nader,97
Glades,Datavote,1,Nader,56
Gulf,Optical,2,Nader,86
Hamilton,Optical,2,Nader,37
Hardee,Datavote,1,Nader,75
Hendry,Optical,2,Nader,104
Hernando,Optical,1,Nader,1501
Highlands,Votomatic,1,Nader,545
Hillsborough,Votomatic,1,Nader,7490
Holmes,Optical,1,Nader,94
IndianRiver,Votomatic,1,Nader,950
Jackson,Optical,2,Nader,138
Jefferson,Datavote,1,Nader,76
Lafayette,Optical,2,Nader,26
Lake,Optical,1,Nader,1460
Lee,Votomatic,1,Nader,3587
Leon,Optical,1,Nader,1932
Levy,Optical,2,Nader,284
Liberty,Optical,2,Nader,19
Madison,Datavote,1,Nader,54
Manatee,Optical,1,Nader,2491
Marion,Votomatic,1,Nader,1809
Martin,Lever,1,Nader,1118
MiamiDade,Votomatic,1,Nader,5352
Monroe,Optical,1,Nader,1090
Nassau,Datavote,2,Nader,253
Okaloosa,Optical,1,Nader,985
Okeechobee,Optical,2,Nader,131
Orange,Optical,1,Nader,3879
Osceola,Votomatic,1,Nader,732
PalmBeach,Votomatic,2,Nader,5565
Pasco,Votomatic,1,Nader,3393
Pinellas,Votomatic,1,Nader,10022
Polk,Optical,1,Nader,2059
Putnam,Optical,1,Nader,377
SantaRosa,Optical,1,Nader,724
Sarasota,Votomatic,1,Nader,4069
Seminole,Optical,1,Nader,1946
StJohns,Optical,1,Nader,1217
StLucie,Optical,1,Nader,1368
Sumter,Votomatic,1,Nader,306
Suwannee,Optical,2,Nader,180
Taylor,Optical,2,Nader,59
Union,Hand,2,Nader,33
Volusia,Optical,1,Nader,2910
Wakulla,Datavote,1,Nader,149
Walton,Optical,1,Nader,265
Washington,Optical,1,Nader,93
Alachua,Optical,1,Harris,6
Baker,Optical,1,Harris,0
Bay,Optical,1,Harris,5
Bradford,Optical,2,Harris,0
Brevard,Optical,1,Harris,11
Broward,Votomatic,1,Harris,54
Calhoun,Optical,1,Harris,0
Charlotte,Optical,2,Harris,6
Citrus,Optical,1,Harris,5
Clay,Optical,1,Harris,1
Collier,Votomatic,1,Harris,7
Columbia,Optical,1,Harris,1
DeSoto,Datavote,2,Harris,0
Dixie,Datavote,1,Harris,0
Duval,Votomatic,2,Harris,37
Escambia,Optical,1,Harris,6
Flagler,Optical,1,Harris,1
Franklin,Optical,2,Harris,1
Gadsden,Optical,2,Harris,3
Gilchrist,Datavote,1,Harris,0
Glades,Datavote,1,Harris,0
Gulf,Optical,2,Harris,2
Hamilton,Optical,2,Harris,4
Hardee,Datavote,1,Harris,0
Hendry,Optical,2,Harris,3
Hernando,Optical,1,Harris,8
Highlands,Votomatic,1,Harris,6
Hillsborough,Votomatic,1,Harris,35
Holmes,Optical,1,Harris,1
IndianRiver,Votomatic,1,Harris,4
Jackson,Optical,2,Harris,0
Jefferson,Datavote,1,Harris,2
Lafayette,Optical,2,Harris,2
Lake,Optical,1,Harris,4
Lee,Votomatic,1,Harris,30
Leon,Optical,1,Harris,9
Levy,Optical,2,Harris,1
Liberty,Optical,2,Harris,0
Madison,Datavote,1,Harris,0
Manatee,Optical,1,Harris,5
Marion,Votomatic,1,Harris,13
Martin,Lever,1,Harris,14
MiamiDade,Votomatic,1,Harris,87
Monroe,Optical,1,Harris,1
Nassau,Datavote,2,Harris,0
Okaloosa,Optical,1,Harris,4
Okeechobee,Optical,2,Harris,1
Orange,Optical,1,Harris,13
Osceola,Votomatic,1,Harris,10
PalmBeach,Votomatic,2,Harris,45
Pasco,Votomatic,1,Harris,19
Pinellas,Votomatic,1,Harris,41
Polk,Optical,1,Harris,8
Putnam,Optical,1,Harris,2
SantaRosa,Optical,1,Harris,1
Sarasota,Votomatic,1,Harris,11
Seminole,Optical,1,Harris,6
StJohns,Optical,1,Harris,4
StLucie,Optical,1,Harris,4
Sumter,Votomatic,1,Harris,2
Suwannee,Optical,2,Harris,2
Taylor,Optical,2,Harris,0
Union,Hand,2,Harris,1
Volusia,Optical,1,Harris,8
Wakulla,Datavote,1,Harris,2
Walton,Optical,1,Harris,3
Washington,Optical,1,Harris,0
Alachua,Optical,1,Hagelin,42
Baker,Optical,1,Hagelin,3
Bay,Optical,1,Hagelin,18
Bradford,Optical,2,Hagelin,2
Brevard,Optical,1,Hagelin,39
Broward,Votomatic,1,Hagelin,135
Calhoun,Optical,1,Hagelin,1
Charlotte,Optical,2,Hagelin,15
Citrus,Optical,1,Hagelin,16
Clay,Optical,1,Hagelin,14
