county,technology,columns,candidate,votes
Collier,Votomatic,1,Hagelin,34
Columbia,Optical,1,Hagelin,7
DeSoto,Datavote,2,Hagelin,0
Dixie,Datavote,1,Hagelin,2
Duval,Votomatic,2,Hagelin,162
Escambia,Optical,1,Hagelin,24
Flagler,Optical,1,Hagelin,4
Franklin,Optical,2,Hagelin,3
Gadsden,Optical,2,Hagelin,4
Gilchrist,Datavote,1,Hagelin,1
Glades,Datavote,1,Hagelin,3
Gulf,Optical,2,Hagelin,4
Hamilton,Optical,2,Hagelin,1
Hardee,Datavote,1,Hagelin,2
Hendry,Optical,2,Hagelin,1
Hernando,Optical,1,Hagelin,26
Highlands,Votomatic,1,Hagelin,16
Hillsborough,Votomatic,1,Hagelin,217
Holmes,Optical,1,Hagelin,7
IndianRiver,Votomatic,1,Hagelin,13
Jackson,Optical,2,Hagelin,2
Jefferson,Datavote,1,Hagelin,1
Lafayette,Optical,2,Hagelin,0
Lake,Optical,1,Hagelin,36
Lee,Votomatic,1,Hagelin,81
Leon,Optical,1,Hagelin,28
Levy,Optical,2,Hagelin,1
Liberty,Optical,2,Hagelin,3
Madison,Datavote,1,Hagelin,2
Manatee,Optical,1,Hagelin,35
Marion,Votomatic,1,Hagelin,26
Martin,Lever,1,Hagelin,29
MiamiDade,Votomatic,1,Hagelin,119
Monroe,Optical,1,Hagelin,26
Nassau,Datavote,2,Hagelin,8
Okaloosa,Optical,1,Hagelin,15
Okeechobee,Optical,2,Hagelin,4
Orange,Optical,1,Hagelin,65
Osceola,Votomatic,1,Hagelin,20
PalmBeach,Votomatic,2,Hagelin,143
Pasco,Votomatic,1,Hagelin,83
Pinellas,Votomatic,1,Hagelin,442
Polk,Optical,1,Hagelin,59
Putnam,Optical,1,Hagelin,7
SantaRosa,Optical,1,Hagelin,13
Sarasota,Votomatic,1,Hagelin,94
Seminole,Optical,1,Hagelin,38
StJohns,Optical,1,Hagelin,11
StLucie,Optical,1,Hagelin,12
Sumter,Votomatic,1,Hagelin,2
Suwannee,Optical,2,Hagelin,4
Taylor,Optical,2,Hagelin,3
Union,Hand,2,Hagelin,0
Volusia,Optical,1,Hagelin,36
Wakulla,Datavote,1,Hagelin,3
Walton,Optical,1,Hagelin,11
Washington,Optical,1,Hagelin,2
Alachua,Optical,1,Buchanan,263
Baker,Optical,1,Buchanan,73
Bay,Optical,1,Buchanan,248
Bradford,Optical,2,Buchanan,65
Brevard,Optical,1,Buchanan,570
Broward,Votomatic,1,Buchanan,795
Calhoun,Optical,1,Buchanan,90
Charlotte,Optical,2,Buchanan,182
Citrus,Optical,1,Buchanan,270
Clay,Optical,1,Buchanan,186
Collier,Votomatic,1,Buchanan,122
Columbia,Optical,1,Buchanan,89
DeSoto,Datavote,2,Buchanan,36
Dixie,Datavote,1,Buchanan,29
Duval,Votomatic,2,Buchanan,652
Escambia,Optical,1,Buchanan,502
Flagler,Optical,1,Buchanan,83
Franklin,Optical,2,Buchanan,33
Gadsden,Optical,2,Buchanan,38
Gilchrist,Datavote,1,Buchanan,29
Glades,Datavote,1,Buchanan,9
Gulf,Optical,2,Buchanan,71
Hamilton,Optical,2,Buchanan,23
Hardee,Datavote,1,Buchanan,30
Hendry,Optical,2,Buchanan,22
Hernando,Optical,1,Buchanan,242
Highlands,Votomatic,1,Buchanan,127
Hillsborough,Votomatic,1,Buchanan,847
Holmes,Optical,1,Buchanan,76
IndianRiver,Votomatic,1,Buchanan,105
Jackson,Optical,2,Buchanan,102
Jefferson,Datavote,1,Buchanan,29
Lafayette,Optical,2,Buchanan,10
Lake,Optical,1,Buchanan,289
Lee,Votomatic,1,Buchanan,305
Leon,Optical,1,Buchanan,282
Levy,Optical,2,Buchanan,67
Liberty,Optical,2,Buchanan,39
Madison,Datavote,1,Buchanan,29
Manatee,Optical,1,Buchanan,271
Marion,Votomatic,1,Buchanan,563
Martin,Lever,1,Buchanan,112
MiamiDade,Votomatic,1,Buchanan,560
Monroe,Optical,1,Buchanan,47
Nassau,Datavote,2,Buchanan,90
Okaloosa,Optical,1,Buchanan,267
Okeechobee,Optical,2,Buchanan,43
Orange,Optical,1,Buchanan,446
Osceola,Votomatic,1,Buchanan,145
PalmBeach,Votomatic,2,Buchanan,3411
Pasco,Votomatic,1,Buchanan,570
Pinellas,Votomatic,1,Buchanan,1013
Polk,Optical,1,Buchanan,533
Putnam,Optical,1,Buchanan,148
SantaRosa,Optical,1,Buchanan,311
Sarasota,Votomatic,1,Buchanan,305
Seminole,Optical,1,Buchanan,194
StJohns,Optical,1,Buchanan,229
StLucie,Optical,1,Buchanan,124
Sumter,Votomatic,1,Buchanan,114
Suwannee,Optical,2,Buchanan,108
Taylor,Optical,2,Buchanan,27
Union,Hand,2,Buchanan,37
Volusia,Optical,1,Buchanan,498
Wakulla,Datavote,1,Buchanan,46
Walton,Optical,1,Buchanan,120
Washington,Optical,1,Buchanan,88
Alachua,Optical,1,McReynolds,4
Baker,Optical,1,McReynolds,0
Bay,Optical,1,McReynolds,3
Bradford,Optical,2,McReynolds,0
Brevard,Optical,1,McReynolds,11
Broward,Votomatic,1,McReynolds,37
Calhoun,Optical,1,McReynolds,1
Charlotte,Optical,2,McReynolds,3
Citrus,Optical,1,McReynolds,0
Clay,Optical,1,McReynolds,3
Collier,Votomatic,1,McReynolds,4
Columbia,Optical,1,McReynolds,2
DeSoto,Datavote,2,McReynolds,3
Dixie,Datavote,1,McReynolds,0
Duval,Votomatic,2,McReynolds,15
Escambia,Optical,1,McReynolds,3
Flagler,Optical,1,McReynolds,3
Franklin,Optical,2,McReynolds,0
Gadsden,Optical,2,McReynolds,4
Gilchrist,Datavote,1,McReynolds,0
Glades,Datavote,1,McReynolds,1
Gulf,Optical,2,McReynolds,2
Hamilton,Optical,2,McReynolds,8
Hardee,Datavote,1,McReynolds,0
Hendry,Optical,2,McReynolds,2
Hernando,Optical,1,McReynolds,4
Highlands,Votomatic,1,McReynolds,3
Hillsborough,Votomatic,1,McReynolds,29
Holmes,Optical,1,McReynolds,3
IndianRiver,Votomatic,1,McReynolds,2
Jackson,Optical,2,McReynolds,1
Jefferson,Datavote,1,McReynolds,1
Lafayette,Optical,2,McReynolds,1
Lake,Optical,1,McReynolds,1
Lee,Votomatic,1,McReynolds,5
Leon,Optical,1,McReynolds,7
Levy,Optical,2,McReynolds,1
Liberty,Optical,2,McReynolds,0
Madison,Datavote,1,McReynolds,1
Manatee,Optical,1,McReynolds,3
Marion,Votomatic,1,McReynolds,6
Martin,Lever,1,McReynolds,7
MiamiDade,Votomatic,1,McReynolds,35
Monroe,Optical,1,McReynolds,0
Nassau,Datavote,2,McReynolds,4
Okaloosa,Optical,1,McReynolds,2
Okeechobee,Optical,2,McReynolds,1
Orange,Optical,1,McReynolds,7
Osceola,Votomatic,1,McReynolds,5
PalmBeach,Votomatic,2,McReynolds,302
Pasco,Votomatic,1,McReynolds,14
Pinellas,Votomatic,1,McReynolds,27
Polk,Optical,1,McReynolds,5
Putnam,Optical,1,McReynolds,3
SantaRosa,Optical,1,McReynolds,1
Sarasota,Votomatic,1,McReynolds,5
Seminole,Optical,1,McReynolds,5
StJohns,Optical,1,McReynolds,2
StLucie,Optical,1,McReynolds,10
Sumter,Votomatic,1,McReynolds,0
Suwannee,Optical,2,McReynolds,0
Taylor,Optical,2,McReynolds,1
Union,Hand,2,McReynolds,0
Volusia,Optical,1,McReynolds,5
Wakulla,Datavote,1,McReynolds,1
Walton,Optical,1,McReynolds,2
Washington,Optical,1,McReynolds,0
Alachua,Optical,1,Phillips,20
Baker,Optical,1,Phillips,3
Bay,Optical,1,Phillips,18
Bradford,Optical,2,Phillips,2
Brevard,Optical,1,Phillips,72
Broward,Votomatic,1,Phillips,74
Calhoun,Optical,1,Phillips,2
Charlotte,Optical,2,Phillips,18
Citrus,Optical,1,Phillips,18
Clay,Optical,1,Phillips,6
Collier,Votomatic,1,Phillips,10
Columbia,Optical,1,Phillips,8
DeSoto,Datavote,2,Phillips,8
Dixie,Datavote,1,Phillips,3
Duval,Votomatic,2,Phillips,58
Escambia,Optical,1,Phillips,110
Flagler,Optical,1,Phillips,3
Franklin,Optical,2,Phillips,3
Gadsden,Optical,2,Phillips,7
Gilchrist,Datavote,1,Phillips,2
Glades,Datavote,1,Phillips,0
Gulf,Optical,2,Phillips,2
Hamilton,Optical,2,Phillips,7
Hardee,Datavote,1,Phillips,2
Hendry,Optical,2,Phillips,7
Hernando,Optical,1,Phillips,10
Highlands,Votomatic,1,Phillips,7
Hillsborough,Votomatic,1,Phillips,68
Holmes,Optical,1,Phillips,6
IndianRiver,Votomatic,1,Phillips,13
Jackson,Optical,2,Phillips,4
Jefferson,Datavote,1,Phillips,0
Lafayette,Optical,2,Phillips,1
Lake,Optical,1,Phillips,21
Lee,Votomatic,1,Phillips,34
Leon,Optical,1,Phillips,16
Levy,Optical,2,Phillips,10
Liberty,Optical,2,Phillips,1
Madison,Datavote,1,Phillips,1
Manatee,Optical,1,Phillips,19
Marion,Votomatic,1,Phillips,22
Martin,Lever,1,Phillips,20
MiamiDade,Votomatic,1,Phillips,69
Monroe,Optical,1,Phillips,3
Nassau,Datavote,2,Phillips,3
Okaloosa,Optical,1,Phillips,33
Okeechobee,Optical,2,Phillips,3
Orange,Optical,1,Phillips,41
Osceola,Votomatic,1,Phillips,10
PalmBeach,Votomatic,2,Phillips,190
Pasco,Votomatic,1,Phillips,16
Pinellas,Votomatic,1,Phillips,72
Polk,Optical,1,Phillips,46
Putnam,Optical,1,Phillips,10
SantaRosa,Optical,1,Phillips,43
Sarasota,Votomatic,1,Phillips,15
Seminole,Optical,1,Phillips,18
StJohns,Optical,1,Phillips,12
StLucie,Optical,1,Phillips,13
Sumter,Votomatic,1,Phillips,3
Suwannee,Optical,2,Phillips,9
Taylor,Optical,2,Phillips,8
Union,Hand,2,Phillips,1
Volusia,Optical,1,Phillips,20
Wakulla,Datavote,1,Phillips,0
Walton,Optical,1,Phillips,7
Washington,Optical,1,Phillips,9
Alachua,Optical,1,Moorehead,21
Baker,Optical,1,Moorehead,3
Bay,Optical,1,Moorehead,27
Bradford,Optical,2,Moorehead,3
Brevard,Optical,1,Moorehead,76
Broward,Votomatic,1,Moorehead,122
Calhoun,Optical,1,Moorehead,3
Charlotte,Optical,2,Moorehead,12
Citrus,Optical,1,Moorehead,28
Clay,Optical,1,Moorehead,9
Collier,Votomatic,1,Moorehead,29
Columbia,Optical,1,Moorehead,5
DeSoto,Datavote,2,Moorehead,2
Dixie,Datavote,1,Moorehead,2
Duval,Votomatic,2,Moorehead,41
Escambia,Optical,1,Moorehead,20
Flagler,Optical,1,Moorehead,12
Franklin,Optical,2,Moorehead,2
Gadsden,Optical,2,Moorehead,6
Gilchrist,Datavote,1,Moorehead,4
Glades,Datavote,1,Moorehead,1
Gulf,Optical,2,Moorehead,9
Hamilton,Optical,2,Moorehead,4
Hardee,Datavote,1,Moorehead,3
Hendry,Optical,2,Moorehead,2
Hernando,Optical,1,Moorehead,22
Highlands,Votomatic,1,Moorehead,8
Hillsborough,Votomatic,1,Moorehead,154
Holmes,Optical,1,Moorehead,2
IndianRiver,Votomatic,1,Moorehead,10
Jackson,Optical,2,Moorehead,7
Jefferson,Datavote,1,Moorehead,0
Lafayette,Optical,2,Moorehead,0
Lake,Optical,1,Moorehead,15
Lee,Votomatic,1,Moorehead,96
Leon,Optical,1,Moorehead,31
Levy,Optical,2,Moorehead,12
Liberty,Optical,2,Moorehead,2
Madison,Datavote,1,Moorehead,5
Manatee,Optical,1,Moorehead,26
Marion,Votomatic,1,Moorehead,49
Martin,Lever,1,Moorehead,14
MiamiDade,Votomatic,1,Moorehead,124
Monroe,Optical,1,Moorehead,7
Nassau,Datavote,2,Moorehead,3
Okaloosa,Optical,1,Moorehead,20
Okeechobee,Optical,2,Moorehead,4
Orange,Optical,1,Moorehead,46
Osceola,Votomatic,1,Moorehead,33
PalmBeach,Votomatic,2,Moorehead,104
Pasco,Votomatic,1,Moorehead,77
Pinellas,Votomatic,1,Moorehead,170
Polk,Optical,1,Moorehead,36
Putnam,Optical,1,Moorehead,12
SantaRosa,Optical,1,Moorehead,19
Sarasota,Votomatic,1,Moorehead,59
Seminole,Optical,1,Moorehead,26
StJohns,Optical,1,Moorehead,13
StLucie,Optical,1,Moorehead,29
Sumter,Votomatic,1,Moorehead,17
Suwannee,Optical,2,Moorehead,5
Taylor,Optical,2,Moorehead,1
Union,Hand,2,Moorehead,0
Volusia,Optical,1,Moorehead,70
Wakulla,Datavote,1,Moorehead,6
Walton,Optical,1,Moorehead,18
Washington,Optical,1,Moorehead,5
Alachua,Optical,1,Chote,0
Baker,Optical,1,Chote,0
Bay,Optical,1,Chote,0
Bradford,Optical,2,Chote,0
Brevard,Optical,1,Chote,0
Broward,Votomatic,1,Chote,0
Calhoun,Optical,1,Chote,0
Charlotte,Optical,2,Chote,0
Citrus,Optical,1,Chote,2
Clay,Optical,1,Chote,0
Collier,Votomatic,1,Chote,0
Columbia,Optical,1,Chote,0
DeSoto,Datavote,2,Chote,3
Dixie,Datavote,1,Chote,0
Duval,Votomatic,2,Chote,0
Escambia,Optical,1,Chote,0
Flagler,Optical,1,Chote,0
Franklin,Optical,2,Chote,0
Gadsden,Optical,2,Chote,0
Gilchrist,Datavote,1,Chote,0
Glades,Datavote,1,Chote,0
Gulf,Optical,2,Chote,0
Hamilton,Optical,2,Chote,0
Hardee,Datavote,1,Chote,0
Hendry,Optical,2,Chote,0
Hernando,Optical,1,Chote,0
Highlands,Votomatic,1,Chote,0
Hillsborough,Votomatic,1,Chote,0
Holmes,Optical,1,Chote,0
IndianRiver,Votomatic,1,Chote,0
Jackson,Optical,2,Chote,0
Jefferson,Datavote,1,Chote,0
Lafayette,Optical,2,Chote,0
Lake,Optical,1,Chote,0
Lee,Votomatic,1,Chote,0
Leon,Optical,1,Chote,0
Levy,Optical,2,Chote,0
Liberty,Optical,2,Chote,0
Madison,Datavote,1,Chote,0
Manatee,Optical,1,Chote,0
Marion,Votomatic,1,Chote,0
Martin,Lever,1,Chote,0
MiamiDade,Votomatic,1,Chote,0
Monroe,Optical,1,Chote,9
Nassau,Datavote,2,Chote,0
Okaloosa,Optical,1,Chote,0
Okeechobee,Optical,2,Chote,0
Orange,Optical,1,Chote,0
Osceola,Votomatic,1,Chote,1
PalmBeach,Votomatic,2,Chote,0
Pasco,Votomatic,1,Chote,0
Pinellas,Votomatic,1,Chote,0
Polk,Optical,1,Chote,0
Putnam,Optical,1,Chote,0
SantaRosa,Optical,1,Chote,0
Sarasota,Votomatic,1,Chote,0
Seminole,Optical,1,Chote,0
StJohns,Optical,1,Chote,0
StLucie,Optical,1,Chote,0
Sumter,Votomatic,1,Chote,0
Suwannee,Optical,2,Chote,16
Taylor,Optical,2,Chote,0
Union,Hand,2,Chote,0
Volusia,Optical,1,Chote,0
Wakulla,Datavote,1,Chote,0
Walton,Optical,1,Chote,0
Washington,Optical,1,Chote,3
Alachua,Optical,1,McCarthy,0
Baker,Optical,1,McCarthy,0
Bay,Optical,1,McCarthy,0
Bradford,Optical,2,McCarthy,0
Brevard,Optical,1,McCarthy,0
Broward,Votomatic,1,McCarthy,0
Calhoun,Optical,1,McCarthy,0
Charlotte,Optical,2,McCarthy,0
Citrus,Optical,1,McCarthy,0
Clay,Optical,1,McCarthy,0
Collier,Votomatic,1,McCarthy,0
Columbia,Optical,1,McCarthy,0
DeSoto,Datavote,2,McCarthy,3
Dixie,Datavote,1,McCarthy,0
Duval,Votomatic,2,McCarthy,0
Escambia,Optical,1,McCarthy,0
Flagler,Optical,1,McCarthy,0
Franklin,Optical,2,McCarthy,0
Gadsden,Optical,2,McCarthy,0
Gilchrist,Datavote,1,McCarthy,0
Glades,Datavote,1,McCarthy,0
Gulf,Optical,2,McCarthy,0
Hamilton,Optical,2,McCarthy,0
Hardee,Datavote,1,McCarthy,0
Hendry,Optical,2,McCarthy,0
Hernando,Optical,1,McCarthy,0
Highlands,Votomatic,1,McCarthy,0
Hillsborough,Votomatic,1,McCarthy,0
Holmes,Optical,1,McCarthy,0
IndianRiver,Votomatic,1,McCarthy,0
Jackson,Optical,2,McCarthy,0
Jefferson,Datavote,1,McCarthy,1
Lafayette,Optical,2,McCarthy,0
Lake,Optical,1,McCarthy,0
Lee,Votomatic,1,McCarthy,0
Leon,Optical,1,McCarthy,0
Levy,Optical,2,McCarthy,0
Liberty,Optical,2,McCarthy,0
Madison,Datavote,1,McCarthy,0
Manatee,Optical,1,McCarthy,0
Marion,Votomatic,1,McCarthy,0
Martin,Lever,1,McCarthy,0
MiamiDade,Votomatic,1,McCarthy,0
Monroe,Optical,1,McCarthy,0
Nassau,Datavote,2,McCarthy,0
Okaloosa,Optical,1,McCarthy,0
Okeechobee,Optical,2,McCarthy,0
Orange,Optical,1,McCarthy,0
Osceola,Votomatic,1,McCarthy,0
PalmBeach,Votomatic,2,McCarthy,0
Pasco,Votomatic,1,McCarthy,0
Pinellas,Votomatic,1,McCarthy,0
Polk,Optical,1,McCarthy,0
Putnam,Optical,1,McCarthy,0
SantaRosa,Optical,1,McCarthy,0
Sarasota,Votomatic,1,McCarthy,0
Seminole,Optical,1,McCarthy,0
StJohns,Optical,1,McCarthy,0
StLucie,Optical,1,McCarthy,0
Sumter,Votomatic,1,McCarthy,0
Suwannee,Optical,2,McCarthy,0
Taylor,Optical,2,McCarthy,0
Union,Hand,2,McCarthy,0
Volusia,Optical,1,McCarthy,1
Wakulla,Datavote,1,McCarthy,0
Walton,Optical,1,McCarthy,0
Washington,Optical,1,McCarthy,1
